mysql> show variables;
+----------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                            | Value                                                                                                                                                                                                                                                                                                                                                                                                            |
+----------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| auto_increment_increment                                 | 1                                                                                                                                                                                                                                                                                                                                                                                                                |
| auto_increment_offset                                    | 1                                                                                                                                                                                                                                                                                                                                                                                                                |
| autocommit                                               | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| automatic_sp_privileges                                  | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| avoid_temporal_upgrade                                   | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| back_log                                                 | 80                                                                                                                                                                                                                                                                                                                                                                                                               |
| basedir                                                  | C:\Program Files\MySQL\MySQL Server 5.7\                                                                                                                                                                                                                                                                                                                                                                         |
| big_tables                                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| bind_address                                             | *                                                                                                                                                                                                                                                                                                                                                                                                                |
| binlog_cache_size                                        | 32768                                                                                                                                                                                                                                                                                                                                                                                                            |
| binlog_checksum                                          | CRC32                                                                                                                                                                                                                                                                                                                                                                                                            |
| binlog_direct_non_transactional_updates                  | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| binlog_error_action                                      | ABORT_SERVER                                                                                                                                                                                                                                                                                                                                                                                                     |
| binlog_format                                            | ROW                                                                                                                                                                                                                                                                                                                                                                                                              |
| binlog_group_commit_sync_delay                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| binlog_group_commit_sync_no_delay_count                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| binlog_gtid_simple_recovery                              | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| binlog_max_flush_queue_time                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| binlog_order_commits                                     | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| binlog_row_image                                         | FULL                                                                                                                                                                                                                                                                                                                                                                                                             |
| binlog_rows_query_log_events                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| binlog_stmt_cache_size                                   | 32768                                                                                                                                                                                                                                                                                                                                                                                                            |
| block_encryption_mode                                    | aes-128-ecb                                                                                                                                                                                                                                                                                                                                                                                                      |
